,Temperature Predictions,Temperature Actuals,Relative Humidity Predictions,Relative Humidity Actuals
0,27.133177,27.971281357802933,69.64368,70.24596077111113
1,27.267399,26.858055400391255,71.07713,69.17222323198727
2,26.306189,25.621137669933837,68.220634,69.3827600043645
3,25.8763,26.602425736096723,67.730385,72.2881674631702
4,26.827702,27.179654010310184,73.30671,71.95130862736666
5,26.844828,26.462241726644883,71.87926,73.17242190715454
6,26.402243,26.775594218360762,72.15045,70.94073211995598
7,26.521652,26.132396998522907,70.89756,70.41439018901292
8,25.949944,25.975720752664966,69.7523,68.87747175065917
9,25.852482,25.621137669933837,68.85798,70.49860489796379
10,25.858257,25.77781391579178,70.2814,68.07743201562572
11,25.66761,25.687106615558235,67.9718,64.8983267527296
12,25.428637,26.239596535162548,65.22515,65.00359513891824
13,26.062153,26.62716409070587,66.9429,66.20365474146843
14,26.279554,26.08292028930461,67.6585,66.81421138136237
15,25.771181,25.052155513923424,66.96451,65.9931179690912
16,25.150372,25.472707542278947,64.90992,62.70874432000649
17,25.30365,25.414984714857603,63.501793,61.36130897679227
18,25.183535,25.324277414624056,62.300243,61.97186561668619
19,25.282272,26.07467417110156,63.33233,62.45610019315383
20,25.804052,25.57166096071554,64.63289,66.43524519108337
21,25.608025,25.472707542278947,67.11801,67.46687537573177
22,25.49683,25.711844970167384,67.37534,68.09848569286345
23,25.664742,25.74482944297958,68.314125,73.06715352096595
24,26.02842,26.709625272736364,73.33416,72.96188513477732
25,26.280098,26.05818193469546,73.048294,71.19337624680864
26,25.600489,25.4479691876698,69.96874,69.97226296702074
27,25.3605,25.373754123842353,69.50605,71.67761082327627
28,25.557405,26.775594218360762,71.91806,71.74077185498943
29,26.462751,26.445749490238782,73.30541,71.27759095575952
30,25.949732,25.14286281415697,71.167,70.43544386625062
31,25.166409,24.763541376816693,69.253685,67.2352849261168
32,24.841448,24.83775644064414,66.85487,65.78258119671399
33,24.906961,24.829510322441088,66.6172,65.69836648776307
34,24.912663,25.241816232593564,66.68088,69.08800852303641
35,25.472382,25.769567797588728,70.92767,69.63540413121716
36,25.461231,25.621137669933837,70.479355,70.01437032149617
37,25.323362,25.30778517821796,70.470085,70.91967844271824
38,25.227428,25.217077877984416,71.047455,71.65655714603852
39,25.214962,25.01917104111123,71.665,71.6144497915631
40,25.037992,25.002678804705127,71.27775,70.37228283453747
41,24.958044,25.10987834134477,70.41365,71.38285934194813
42,25.158817,24.82126420423804,72.17256,71.9934159818421
43,24.87669,25.027417159314275,71.86391,70.68808799310331
44,24.89961,24.425450530491666,71.17853,71.23548360128407
45,24.581034,24.96144821368988,71.16518,66.03522532356664
46,24.512703,24.450188885100815,66.81569,68.18270040181432
47,24.615282,24.6975724311923,69.71693,69.44592103607766
48,24.762224,25.085139986735623,70.743675,69.82488722635668
49,24.911177,25.052155513923424,71.034355,71.23548360128407
50,24.960016,25.835536743213126,72.16839,70.79335637929192
51,25.364061,24.84600255884719,72.363976,74.20405209180296
52,24.937622,25.588153197121642,74.08135,73.57244177467129
53,25.322733,24.425450530491666,74.495575,74.89882344064779
54,24.594738,25.4644614240759,73.85039,74.45669621865564
55,25.33896,25.208831759781365,75.8911,77.15156690508411
56,25.151356,27.047716119061395,77.30189,74.43564254141789
57,26.431452,26.684886918127216,76.12995,80.52015526311969
58,26.211523,26.709625272736364,81.73515,82.54130827794104
59,26.170105,26.148889234929005,82.58435,83.67820684877806
60,25.806435,25.068647750329525,82.950294,87.00468785233818
61,25.327847,25.992212989071064,85.304565,83.10975756335955
62,25.703289,26.49522619945708,82.99381,81.06755087130047
63,26.17132,26.462241726644883,81.62983,78.3937338621097
64,26.129648,25.340769651030158,79.08668,82.28866415108837
65,25.417355,25.89325957063447,82.645134,81.21492661196453
66,25.715176,25.25006235079661,81.85421,83.95190465286845
67,25.298525,25.13461669595392,83.80295,84.98353483751686
68,25.21708,25.942736279852767,84.50628,81.3623023526286
69,25.643143,25.513938133294197,81.61693,80.28856481350472
70,25.272371,25.588153197121642,80.592224,82.16234208766204
71,25.434488,24.92846374087768,83.17394,82.54130827794104
72,24.89723,24.425450530491666,82.248146,84.26770981143429
73,24.670761,24.92846374087768,84.00082,78.07792870354386
74,24.7394,24.6645879583801,78.05671,76.8778691009937
75,24.615599,24.12859027518189,77.93497,79.13061256543
76,24.370197,24.573880658146557,79.999916,81.63600015671895
77,24.681292,24.96969433189293,82.72696,81.69916118843214
78,24.727345,24.878987031659385,82.1447,81.25703396643999
79,24.62923,24.771787495019744,81.598434,80.8149067444478
80,24.583252,23.831730019872108,81.25405,82.56236195517876
81,24.079857,23.77400719245076,82.307686,82.85711343650688
82,24.033354,24.367727703070322,82.83585,83.8255825894421
83,24.399624,23.699792128623315,84.41147,85.08880322370545
84,23.928196,24.53265006713131,84.42175,86.45729224415743
85,24.479557,24.65634184017705,87.058205,88.03631803698661
86,24.424925,24.54914230353741,87.715866,88.01526435974887
87,24.320108,23.534869764562327,87.52424,91.08910123645636
88,23.83201,24.136836393384936,89.927284,88.41528422726562
89,24.079704,24.441942766897768,87.79915,86.85731211167413
90,24.360998,24.021390738542244,86.767,89.32059234848768
91,24.08064,24.54089618533436,89.280685,89.63639750705352
92,24.461258,24.903725386268533,89.50563,87.72051287842078
93,24.734829,24.639849603770955,87.30634,88.75214306306916
94,24.517729,24.936709859080732,88.84736,89.17321660782362
95,24.812319,24.26877428463373,89.12036,89.6153438298158
96,24.240648,24.08735968416664,89.0011,90.28906150142289
97,24.193848,24.37597382127337,89.93927,88.16264010041294
98,24.400837,24.293512639242877,87.79797,87.99421068251117
99,24.328917,24.590372894552658,88.049774,89.34164602572538
